payload:
  # > 获取ip相关
  - DOMAIN-SUFFIX,ipv6-test.com
  - DOMAIN-SUFFIX,api-ipv4.ip.sb
  - DOMAIN-SUFFIX,ip-api.com

  # > 自有域名服务
  - DOMAIN-SUFFIX,yrjw.tk
  - DOMAIN-SUFFIX,yzjx.tk
  - DOMAIN-SUFFIX,lingfeicloud.com
  - DOMAIN-SUFFIX,gybyt.cn
  - DOMAIN-SUFFIX,gybyt.eu.org
  - DOMAIN-SUFFIX,codetiger.eu.org

  # > 需要直连的服务
  - DOMAIN-SUFFIX,uc.qbox.me
  - DOMAIN-SUFFIX,apple-cloudkit.com
  - DOMAIN-SUFFIX,icloud.com
  - DOMAIN-SUFFIX,icloud.com.cn
  - DOMAIN-SUFFIX,apple.com.cn
  - DOMAIN-SUFFIX,apple.com
  #- DOMAIN-KEYWORD,jsdelivr
