payload:
  # > Linux
  # >> Ubuntu
  - DOMAIN-SUFFIX,launchpad.net

  # > git相关服务
  - DOMAIN-SUFFIX,git.io
  - DOMAIN-SUFFIX,github.io
  # > 编程服务相关
  - DOMAIN-SUFFIX,golang.org
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,netgate.com
  
  # > Onedrive相关服务
  - DOMAIN-SUFFIX,storage.live.com  
  - DOMAIN-SUFFIX,pipe.aria.microsoft.com
  - DOMAIN-SUFFIX,onedrive.com
  - DOMAIN-SUFFIX,blob.core.windows.net
  - DOMAIN-SUFFIX,officecdn.microsoft.com
  - DOMAIN-SUFFIX,officecdn.microsoft.com.edgesuite.net

  # > CDN 代理
  - DOMAIN-SUFFIX,cdn.jsdelivr.net

  # > 机场订阅需代理
  - DOMAIN-SUFFIX,benv2b.cf
  - DOMAIN-SUFFIX,netgate.com
  - DOMAIN-SUFFIX,shoujiyanxishe.tk
  # > 其他需代理
  - DOMAIN-SUFFIX,kejilion.xyz
  - DOMAIN-SUFFIX,woiden.id
  - IP-CIDR,192.227.178.63/32

  #> dns相关
  - IP-CIDR,1.1.1.1/32
  - IP-CIDR,8.8.8.8/32
  - IP-CIDR,8.8.4.4/32
  - DOMAIN,cloudflare-dns.com
  - DOMAIN,dns.google
  - IP-CIDR6,2001:4860:4860::8888/32
  - IP-CIDR6,2001:4860:4860::8844/32
